ERROR:2026-02-18 16:32:32,764:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[1159/4000] -ELBO = 3.318013906478882
[1160/4000] -ELBO = 3.316509962081909
[1161/4000] -ELBO = 3.317032814025879
[1162/4000] -ELBO = 3.3120627403259277
[1163/4000] -ELBO = 3.324444055557251
[1164/4000] -ELBO = 3.333649158477783
[1165/4000] -ELBO = 3.3044962882995605
[1166/4000] -ELBO = 3.3081564903259277
[1167/4000] -ELBO = 3.3168740272521973
[1168/4000] -ELBO = 3.318934679031372
[1169/4000] -ELBO = 3.303659677505493
[1170/4000] -ELBO = 3.319948673248291
[1171/4000] -ELBO = 3.308823347091675
[1172/4000] -ELBO = 3.3172171115875244
[1173/4000] -ELBO = 3.307009696960449
[1174/4000] -ELBO = 3.3208744525909424
[1175/4000] -ELBO = 3.3117623329162598
[1176/4000] -ELBO = 3.3017091751098633
[1177/4000] -ELBO = 3.320096015930176
[1178/4000] -ELBO = 3.302220582962036
[1179/4000] -ELBO = 3.3141393661499023
[1180/4000] -ELBO = 3.3039307594299316
[1181/4000] -ELBO = 3.3080224990844727
[1182/4000] -ELBO = 3.3066320419311523
[1183/4000] -ELBO = 3.305046319961548
[1184/4000] -ELBO = 3.312920570373535
[1185/4000] -ELBO = 3.3169679641723633
[1186/4000] -ELBO = 3.312351942062378
[1187/4000] -ELBO = 3.3260576725006104
[1188/4000] -ELBO = 3.3115463256835938
[1189/4000] -ELBO = 3.3153576850891113
[1190/4000] -ELBO = 3.307633399963379
[1191/4000] -ELBO = 3.2950010299682617
[1192/4000] -ELBO = 3.2993569374084473
[1193/4000] -ELBO = 3.305431842803955
[1194/4000] -ELBO = 3.297377347946167
[1195/4000] -ELBO = 3.3168861865997314
[1196/4000] -ELBO = 3.318558931350708
[1197/4000] -ELBO = 3.3137917518615723
[1198/4000] -ELBO = 3.310695171356201
[1199/4000] -ELBO = 3.3058996200561523
[1200/4000] -ELBO = 3.2989158630371094
[1201/4000] -ELBO = 3.3101742267608643
[1202/4000] -ELBO = 3.299630880355835
[1203/4000] -ELBO = 3.299290895462036
[1204/4000] -ELBO = 3.291480302810669
[1205/4000] -ELBO = 3.2986085414886475
[1206/4000] -ELBO = 3.304029941558838
[1207/4000] -ELBO = 3.3084495067596436
[1208/4000] -ELBO = 3.313084602355957
[1209/4000] -ELBO = 3.304460048675537
[1210/4000] -ELBO = 3.2972099781036377
[1211/4000] -ELBO = 3.2936549186706543
[1212/4000] -ELBO = 3.314877986907959
[1213/4000] -ELBO = 3.29252290725708
[1214/4000] -ELBO = 3.3035178184509277
[1215/4000] -ELBO = 3.289267063140869
[1216/4000] -ELBO = 3.300281524658203
[1217/4000] -ELBO = 3.2984800338745117
[1218/4000] -ELBO = 3.297382354736328
[1219/4000] -ELBO = 3.2940220832824707
[1220/4000] -ELBO = 3.2847635746002197
[1221/4000] -ELBO = 3.298217535018921
[1222/4000] -ELBO = 3.3052589893341064
[1223/4000] -ELBO = 3.308509588241577
[1224/4000] -ELBO = 3.2967662811279297
[1225/4000] -ELBO = 3.285977602005005
[1226/4000] -ELBO = 3.2942447662353516
[1227/4000] -ELBO = 3.284090518951416
[1228/4000] -ELBO = 3.2826061248779297
[1229/4000] -ELBO = 3.291320323944092
[1230/4000] -ELBO = 3.287137746810913
[1231/4000] -ELBO = 3.2786221504211426
[1232/4000] -ELBO = 3.286553382873535
[1233/4000] -ELBO = 3.293424129486084
[1234/4000] -ELBO = 3.2892072200775146
[1235/4000] -ELBO = 3.294954299926758
[1236/4000] -ELBO = 3.3046627044677734
[1237/4000] -ELBO = 3.300046682357788
[1238/4000] -ELBO = 3.292145252227783
[1239/4000] -ELBO = 3.2955994606018066
[1240/4000] -ELBO = 3.285283088684082
[1241/4000] -ELBO = 3.300971508026123
[1242/4000] -ELBO = 3.2898526191711426
[1243/4000] -ELBO = 3.2969939708709717
[1244/4000] -ELBO = 3.2969167232513428
[1245/4000] -ELBO = 3.2979912757873535
[1246/4000] -ELBO = 3.289088487625122
[1247/4000] -ELBO = 3.2761216163635254
[1248/4000] -ELBO = 3.3033783435821533
[1249/4000] -ELBO = 3.2814433574676514
[1250/4000] -ELBO = 3.2998781204223633
[1251/4000] -ELBO = 3.2828128337860107
[1252/4000] -ELBO = 3.280120611190796
[1253/4000] -ELBO = 3.2866578102111816
[1254/4000] -ELBO = 3.2793729305267334
[1255/4000] -ELBO = 3.298645257949829
[1256/4000] -ELBO = 3.277193307876587
[1257/4000] -ELBO = 3.29117488861084
[1258/4000] -ELBO = 3.2780890464782715
[1259/4000] -ELBO = 3.2845427989959717
[1260/4000] -ELBO = 3.28559947013855
[1261/4000] -ELBO = 3.2806246280670166
[1262/4000] -ELBO = 3.2882628440856934
[1263/4000] -ELBO = 3.278190851211548
[1264/4000] -ELBO = 3.2819647789001465
[1265/4000] -ELBO = 3.2833471298217773
[1266/4000] -ELBO = 3.289231061935425
[1267/4000] -ELBO = 3.2788474559783936
[1268/4000] -ELBO = 3.291327714920044
[1269/4000] -ELBO = 3.281931161880493
[1270/4000] -ELBO = 3.2789230346679688
[1271/4000] -ELBO = 3.2951202392578125
[1272/4000] -ELBO = 3.2820818424224854
[1273/4000] -ELBO = 3.268507957458496
[1274/4000] -ELBO = 3.2858288288116455
[1275/4000] -ELBO = 3.2750144004821777
[1276/4000] -ELBO = 3.2869625091552734
[1277/4000] -ELBO = 3.2846264839172363
[1278/4000] -ELBO = 3.272592067718506
[1279/4000] -ELBO = 3.2809271812438965
[1280/4000] -ELBO = 3.2849104404449463
[1281/4000] -ELBO = 3.2824156284332275
[1282/4000] -ELBO = 3.2900869846343994
[1283/4000] -ELBO = 3.27675461769104
[1284/4000] -ELBO = 3.2888171672821045
[1285/4000] -ELBO = 3.282566785812378
[1286/4000] -ELBO = 3.2702224254608154
[1287/4000] -ELBO = 3.263408899307251
[1288/4000] -ELBO = 3.273980140686035
[1289/4000] -ELBO = 3.2652688026428223
[1290/4000] -ELBO = 3.264569044113159
[1291/4000] -ELBO = 3.274282693862915
[1292/4000] -ELBO = 3.2689554691314697
[1293/4000] -ELBO = 3.2689807415008545
[1294/4000] -ELBO = 3.287774085998535
[1295/4000] -ELBO = 3.267625093460083
[1296/4000] -ELBO = 3.2728402614593506
[1297/4000] -ELBO = 3.2664520740509033
[1298/4000] -ELBO = 3.2722744941711426
[1299/4000] -ELBO = 3.2774734497070312
[1300/4000] -ELBO = 3.2895302772521973
[1301/4000] -ELBO = 3.2634246349334717
[1302/4000] -ELBO = 3.258945941925049
[1303/4000] -ELBO = 3.2726924419403076
[1304/4000] -ELBO = 3.2664167881011963
[1305/4000] -ELBO = 3.257683038711548
[1306/4000] -ELBO = 3.271791696548462
[1307/4000] -ELBO = 3.260709762573242
[1308/4000] -ELBO = 3.2668912410736084
[1309/4000] -ELBO = 3.275254487991333
[1310/4000] -ELBO = 3.2693305015563965
[1311/4000] -ELBO = 3.2647812366485596
[1312/4000] -ELBO = 3.2669687271118164
[1313/4000] -ELBO = 3.271022081375122
[1314/4000] -ELBO = 3.2715842723846436
[1315/4000] -ELBO = 3.2797093391418457
[1316/4000] -ELBO = 3.2592339515686035
[1317/4000] -ELBO = 3.268569231033325
[1318/4000] -ELBO = 3.273078441619873
[1319/4000] -ELBO = 3.2512385845184326
[1320/4000] -ELBO = 3.2574849128723145
[1321/4000] -ELBO = 3.2764580249786377
[1322/4000] -ELBO = 3.263312339782715
[1323/4000] -ELBO = 3.2512025833129883
[1324/4000] -ELBO = 3.2744340896606445
[1325/4000] -ELBO = 3.2573082447052
[1326/4000] -ELBO = 3.2584035396575928
[1327/4000] -ELBO = 3.2505698204040527
[1328/4000] -ELBO = 3.2537834644317627
[1329/4000] -ELBO = 3.2552900314331055
[1330/4000] -ELBO = 3.2732646465301514
[1331/4000] -ELBO = 3.2585363388061523
[1332/4000] -ELBO = 3.2529144287109375
[1333/4000] -ELBO = 3.2622737884521484
[1334/4000] -ELBO = 3.267383098602295
[1335/4000] -ELBO = 3.239365577697754
[1336/4000] -ELBO = 3.2664482593536377
[1337/4000] -ELBO = 3.261564016342163
[1338/4000] -ELBO = 3.2590715885162354
[1339/4000] -ELBO = 3.254580497741699
[1340/4000] -ELBO = 3.25478458404541
[1341/4000] -ELBO = 3.2505123615264893
[1342/4000] -ELBO = 3.2513442039489746
[1343/4000] -ELBO = 3.257050037384033
[1344/4000] -ELBO = 3.247666120529175
[1345/4000] -ELBO = 3.2481961250305176
[1346/4000] -ELBO = 3.2498481273651123
[1347/4000] -ELBO = 3.258267402648926
[1348/4000] -ELBO = 3.2609758377075195
[1349/4000] -ELBO = 3.2516276836395264
[1350/4000] -ELBO = 3.264911651611328
[1351/4000] -ELBO = 3.2501189708709717
[1352/4000] -ELBO = 3.261653184890747
[1353/4000] -ELBO = 3.24867582321167
[1354/4000] -ELBO = 3.2578229904174805
[1355/4000] -ELBO = 3.2564852237701416
[1356/4000] -ELBO = 3.248028039932251
[1357/4000] -ELBO = 3.2530131340026855
[1358/4000] -ELBO = 3.2461445331573486
[1359/4000] -ELBO = 3.2470574378967285
[1360/4000] -ELBO = 3.2452821731567383
[1361/4000] -ELBO = 3.243130683898926
[1362/4000] -ELBO = 3.252559185028076
[1363/4000] -ELBO = 3.2425386905670166
[1364/4000] -ELBO = 3.2508296966552734
[1365/4000] -ELBO = 3.2412192821502686
[1366/4000] -ELBO = 3.257171869277954
[1367/4000] -ELBO = 3.2344613075256348
[1368/4000] -ELBO = 3.250239133834839
[1369/4000] -ELBO = 3.2452940940856934
[1370/4000] -ELBO = 3.2613937854766846
[1371/4000] -ELBO = 3.2398622035980225
[1372/4000] -ELBO = 3.235342264175415
[1373/4000] -ELBO = 3.251459836959839
[1374/4000] -ELBO = 3.25213360786438
[1375/4000] -ELBO = 3.2431209087371826
[1376/4000] -ELBO = 3.254979133605957
[1377/4000] -ELBO = 3.2517507076263428
[1378/4000] -ELBO = 3.2545619010925293
[1379/4000] -ELBO = 3.2375190258026123
[1380/4000] -ELBO = 3.23532772064209
[1381/4000] -ELBO = 3.250016450881958
[1382/4000] -ELBO = 3.241180181503296
[1383/4000] -ELBO = 3.2309086322784424
[1384/4000] -ELBO = 3.245769739151001
[1385/4000] -ELBO = 3.2487266063690186
[1386/4000] -ELBO = 3.2461719512939453
[1387/4000] -ELBO = 3.2397868633270264
[1388/4000] -ELBO = 3.2462356090545654
[1389/4000] -ELBO = 3.233898162841797
[1390/4000] -ELBO = 3.2343130111694336
[1391/4000] -ELBO = 3.236556053161621
[1392/4000] -ELBO = 3.2451398372650146
[1393/4000] -ELBO = 3.237501859664917
[1394/4000] -ELBO = 3.242715358734131
[1395/4000] -ELBO = 3.2306556701660156
[1396/4000] -ELBO = 3.2427730560302734
[1397/4000] -ELBO = 3.2341294288635254
[1398/4000] -ELBO = 3.224271059036255
[1399/4000] -ELBO = 3.248828411102295
[1400/4000] -ELBO = 3.2510640621185303
[1401/4000] -ELBO = 3.233268976211548
[1402/4000] -ELBO = 3.242645025253296
[1403/4000] -ELBO = 3.231951951980591
[1404/4000] -ELBO = 3.231307029724121
[1405/4000] -ELBO = 3.2415037155151367
[1406/4000] -ELBO = 3.2375707626342773
[1407/4000] -ELBO = 3.2477803230285645
[1408/4000] -ELBO = 3.2363555431365967
[1409/4000] -ELBO = 3.228083610534668
[1410/4000] -ELBO = 3.2333219051361084
[1411/4000] -ELBO = 3.241154193878174
[1412/4000] -ELBO = 3.217933416366577
[1413/4000] -ELBO = 3.2406113147735596
[1414/4000] -ELBO = 3.2295327186584473
[1415/4000] -ELBO = 3.226226329803467
[1416/4000] -ELBO = 3.2226455211639404
[1417/4000] -ELBO = 3.2345449924468994
[1418/4000] -ELBO = 3.2286489009857178
[1419/4000] -ELBO = 3.2293193340301514
[1420/4000] -ELBO = 3.2313687801361084
[1421/4000] -ELBO = 3.2295498847961426
[1422/4000] -ELBO = 3.228449821472168
[1423/4000] -ELBO = 3.220327854156494
[1424/4000] -ELBO = 3.2283713817596436
[1425/4000] -ELBO = 3.221076011657715
[1426/4000] -ELBO = 3.2159829139709473
[1427/4000] -ELBO = 3.227905035018921
[1428/4000] -ELBO = 3.2247512340545654
[1429/4000] -ELBO = 3.234163522720337
[1430/4000] -ELBO = 3.2346599102020264
[1431/4000] -ELBO = 3.229698419570923
[1432/4000] -ELBO = 3.2202343940734863
[1433/4000] -ELBO = 3.230581521987915
[1434/4000] -ELBO = 3.2305479049682617
[1435/4000] -ELBO = 3.2366743087768555
[1436/4000] -ELBO = 3.225581169128418
[1437/4000] -ELBO = 3.2206053733825684
[1438/4000] -ELBO = 3.2256040573120117
[1439/4000] -ELBO = 3.229485034942627
[1440/4000] -ELBO = 3.229901075363159
[1441/4000] -ELBO = 3.2068111896514893
[1442/4000] -ELBO = 3.2189536094665527
[1443/4000] -ELBO = 3.228367567062378
[1444/4000] -ELBO = 3.228693723678589
[1445/4000] -ELBO = 3.226506471633911
[1446/4000] -ELBO = 3.2250070571899414
[1447/4000] -ELBO = 3.2139761447906494
[1448/4000] -ELBO = 3.228351593017578
[1449/4000] -ELBO = 3.2161357402801514
[1450/4000] -ELBO = 3.223419189453125
[1451/4000] -ELBO = 3.2210185527801514
[1452/4000] -ELBO = 3.21138858795166
[1453/4000] -ELBO = 3.2129273414611816
[1454/4000] -ELBO = 3.225787878036499
[1455/4000] -ELBO = 3.224100112915039
[1456/4000] -ELBO = 3.208188056945801
[1457/4000] -ELBO = 3.214264392852783
[1458/4000] -ELBO = 3.2072041034698486
[1459/4000] -ELBO = 3.2214674949645996
[1460/4000] -ELBO = 3.2191390991210938
[1461/4000] -ELBO = 3.2214086055755615
[1462/4000] -ELBO = 3.207775354385376
[1463/4000] -ELBO = 3.2191689014434814
[1464/4000] -ELBO = 3.2126166820526123
[1465/4000] -ELBO = 3.212448835372925
[1466/4000] -ELBO = 3.218215227127075
[1467/4000] -ELBO = 3.220095634460449
[1468/4000] -ELBO = 3.2077443599700928
[1469/4000] -ELBO = 3.211225986480713
[1470/4000] -ELBO = 3.2007081508636475
[1471/4000] -ELBO = 3.204366683959961
[1472/4000] -ELBO = 3.210994005203247
[1473/4000] -ELBO = 3.208193302154541
[1474/4000] -ELBO = 3.2087934017181396
[1475/4000] -ELBO = 3.208686590194702
[1476/4000] -ELBO = 3.217754602432251
[1477/4000] -ELBO = 3.21177339553833
[1478/4000] -ELBO = 3.2067837715148926
[1479/4000] -ELBO = 3.2119574546813965
[1480/4000] -ELBO = 3.2100961208343506
[1481/4000] -ELBO = 3.2252068519592285
[1482/4000] -ELBO = 3.203016757965088
[1483/4000] -ELBO = 3.2005302906036377
[1484/4000] -ELBO = 3.2053935527801514
[1485/4000] -ELBO = 3.2102651596069336
[1486/4000] -ELBO = 3.208690881729126
[1487/4000] -ELBO = 3.2024407386779785
[1488/4000] -ELBO = 3.194948673248291
[1489/4000] -ELBO = 3.2120211124420166
[1490/4000] -ELBO = 3.211766242980957
[1491/4000] -ELBO = 3.206895351409912
[1492/4000] -ELBO = 3.2025082111358643
[1493/4000] -ELBO = 3.2013750076293945
[1494/4000] -ELBO = 3.1983652114868164
[1495/4000] -ELBO = 3.1979939937591553
[1496/4000] -ELBO = 3.210369825363159
[1497/4000] -ELBO = 3.2078685760498047
[1498/4000] -ELBO = 3.217755079269409
[1499/4000] -ELBO = 3.206383466720581
[1500/4000] -ELBO = 3.195173740386963
[1501/4000] -ELBO = 3.2197628021240234
[1502/4000] -ELBO = 3.2053704261779785
[1503/4000] -ELBO = 3.199626922607422
[1504/4000] -ELBO = 3.1948914527893066
[1505/4000] -ELBO = 3.188673257827759
[1506/4000] -ELBO = 3.2005529403686523
[1507/4000] -ELBO = 3.205463409423828
[1508/4000] -ELBO = 3.20218563079834
[1509/4000] -ELBO = 3.1830811500549316
[1510/4000] -ELBO = 3.202988386154175
[1511/4000] -ELBO = 3.1957385540008545
[1512/4000] -ELBO = 3.2010834217071533
[1513/4000] -ELBO = 3.197429895401001
[1514/4000] -ELBO = 3.2013418674468994
[1515/4000] -ELBO = 3.2056500911712646
[1516/4000] -ELBO = 3.205526113510132
[1517/4000] -ELBO = 3.195256471633911
[1518/4000] -ELBO = 3.192091703414917
[1519/4000] -ELBO = 3.1999716758728027
[1520/4000] -ELBO = 3.1996066570281982
[1521/4000] -ELBO = 3.200993299484253
[1522/4000] -ELBO = 3.2013306617736816
[1523/4000] -ELBO = 3.1912922859191895
[1524/4000] -ELBO = 3.189056873321533
[1525/4000] -ELBO = 3.1882519721984863
[1526/4000] -ELBO = 3.199456214904785
[1527/4000] -ELBO = 3.2001023292541504
[1528/4000] -ELBO = 3.192413806915283
[1529/4000] -ELBO = 3.186511516571045
[1530/4000] -ELBO = 3.204702377319336
[1531/4000] -ELBO = 3.192668914794922
[1532/4000] -ELBO = 3.1924538612365723
[1533/4000] -ELBO = 3.178173542022705
[1534/4000] -ELBO = 3.1844725608825684
[1535/4000] -ELBO = 3.1814370155334473
[1536/4000] -ELBO = 3.1969103813171387
[1537/4000] -ELBO = 3.187654972076416
[1538/4000] -ELBO = 3.19687819480896
[1539/4000] -ELBO = 3.1864521503448486
[1540/4000] -ELBO = 3.1862218379974365
[1541/4000] -ELBO = 3.1782288551330566
[1542/4000] -ELBO = 3.1776623725891113
[1543/4000] -ELBO = 3.1895458698272705
[1544/4000] -ELBO = 3.1834166049957275
[1545/4000] -ELBO = 3.1769144535064697
[1546/4000] -ELBO = 3.184593677520752
[1547/4000] -ELBO = 3.187756061553955
[1548/4000] -ELBO = 3.1876888275146484
[1549/4000] -ELBO = 3.1865732669830322
[1550/4000] -ELBO = 3.1805310249328613
[1551/4000] -ELBO = 3.1672182083129883
[1552/4000] -ELBO = 3.1813879013061523
[1553/4000] -ELBO = 3.183974504470825
[1554/4000] -ELBO = 3.183137893676758
[1555/4000] -ELBO = 3.187455415725708
[1556/4000] -ELBO = 3.195176839828491
[1557/4000] -ELBO = 3.177703857421875
[1558/4000] -ELBO = 3.192840099334717
[1559/4000] -ELBO = 3.17691969871521
[1560/4000] -ELBO = 3.1745717525482178
[1561/4000] -ELBO = 3.1819982528686523
[1562/4000] -ELBO = 3.17490816116333
[1563/4000] -ELBO = 3.1727182865142822
[1564/4000] -ELBO = 3.17754864692688
[1565/4000] -ELBO = 3.1782543659210205
[1566/4000] -ELBO = 3.179598569869995
[1567/4000] -ELBO = 3.1759941577911377
[1568/4000] -ELBO = 3.1834120750427246
[1569/4000] -ELBO = 3.1828601360321045
[1570/4000] -ELBO = 3.196197271347046
[1571/4000] -ELBO = 3.180682897567749
[1572/4000] -ELBO = 3.170476198196411
[1573/4000] -ELBO = 3.176729917526245
[1574/4000] -ELBO = 3.1757349967956543
[1575/4000] -ELBO = 3.177664279937744
[1576/4000] -ELBO = 3.1746339797973633
[1577/4000] -ELBO = 3.185781478881836
[1578/4000] -ELBO = 3.1598987579345703
[1579/4000] -ELBO = 3.1792166233062744
[1580/4000] -ELBO = 3.177243232727051
[1581/4000] -ELBO = 3.176081418991089
[1582/4000] -ELBO = 3.173579692840576
[1583/4000] -ELBO = 3.1644856929779053
[1584/4000] -ELBO = 3.1573293209075928
[1585/4000] -ELBO = 3.1727373600006104
[1586/4000] -ELBO = 3.1678965091705322
[1587/4000] -ELBO = 3.1681549549102783
[1588/4000] -ELBO = 3.167593240737915
[1589/4000] -ELBO = 3.179290294647217
[1590/4000] -ELBO = 3.1687023639678955
[1591/4000] -ELBO = 3.1808295249938965
[1592/4000] -ELBO = 3.171316623687744
[1593/4000] -ELBO = 3.155949592590332
[1594/4000] -ELBO = 3.17802095413208
[1595/4000] -ELBO = 3.178933620452881
[1596/4000] -ELBO = 3.1632232666015625
[1597/4000] -ELBO = 3.1553690433502197
[1598/4000] -ELBO = 3.163724899291992
[1599/4000] -ELBO = 3.167135238647461
[1600/4000] -ELBO = 3.173328161239624
[1601/4000] -ELBO = 3.158435821533203
[1602/4000] -ELBO = 3.162269353866577
[1603/4000] -ELBO = 3.1677463054656982
[1604/4000] -ELBO = 3.1533164978027344
[1605/4000] -ELBO = 3.162156820297241
[1606/4000] -ELBO = 3.15708589553833
[1607/4000] -ELBO = 3.158076047897339
[1608/4000] -ELBO = 3.1692380905151367
[1609/4000] -ELBO = 3.1587347984313965
[1610/4000] -ELBO = 3.1628620624542236
[1611/4000] -ELBO = 3.168883800506592
[1612/4000] -ELBO = 3.166512966156006
[1613/4000] -ELBO = 3.1504814624786377
[1614/4000] -ELBO = 3.1516475677490234
[1615/4000] -ELBO = 3.15208101272583
[1616/4000] -ELBO = 3.1536271572113037
[1617/4000] -ELBO = 3.1556408405303955
[1618/4000] -ELBO = 3.167342185974121
[1619/4000] -ELBO = 3.159604549407959
[1620/4000] -ELBO = 3.155323028564453
[1621/4000] -ELBO = 3.1744699478149414
[1622/4000] -ELBO = 3.155153751373291
[1623/4000] -ELBO = 3.145940065383911
[1624/4000] -ELBO = 3.1587724685668945
[1625/4000] -ELBO = 3.1616804599761963
[1626/4000] -ELBO = 3.162668228149414
[1627/4000] -ELBO = 3.154322385787964
[1628/4000] -ELBO = 3.166874885559082
[1629/4000] -ELBO = 3.1595299243927
[1630/4000] -ELBO = 3.1474030017852783
[1631/4000] -ELBO = 3.1515886783599854
[1632/4000] -ELBO = 3.144604206085205
[1633/4000] -ELBO = 3.1536176204681396
[1634/4000] -ELBO = 3.157789468765259
[1635/4000] -ELBO = 3.1547110080718994
[1636/4000] -ELBO = 3.1623239517211914
[1637/4000] -ELBO = 3.1534078121185303
[1638/4000] -ELBO = 3.1733651161193848
[1639/4000] -ELBO = 3.141390323638916
[1640/4000] -ELBO = 3.1603004932403564
[1641/4000] -ELBO = 3.1481752395629883
[1642/4000] -ELBO = 3.1404850482940674
[1643/4000] -ELBO = 3.1499850749969482
[1644/4000] -ELBO = 3.1395046710968018
[1645/4000] -ELBO = 3.1429383754730225
[1646/4000] -ELBO = 3.1362662315368652
[1647/4000] -ELBO = 3.1468803882598877
[1648/4000] -ELBO = 3.160230875015259
[1649/4000] -ELBO = 3.139686107635498
[1650/4000] -ELBO = 3.144845724105835
[1651/4000] -ELBO = 3.147418975830078
[1652/4000] -ELBO = 3.1468756198883057
[1653/4000] -ELBO = 3.141970157623291
[1654/4000] -ELBO = 3.142852544784546
[1655/4000] -ELBO = 3.1432831287384033
[1656/4000] -ELBO = 3.143211603164673
[1657/4000] -ELBO = 3.1382699012756348
[1658/4000] -ELBO = 3.1407294273376465
[1659/4000] -ELBO = 3.1489205360412598
[1660/4000] -ELBO = 3.1347997188568115
[1661/4000] -ELBO = 3.1473779678344727
[1662/4000] -ELBO = 3.1408464908599854
[1663/4000] -ELBO = 3.1337099075317383
[1664/4000] -ELBO = 3.144909381866455
[1665/4000] -ELBO = 3.150275468826294
[1666/4000] -ELBO = 3.1337337493896484
[1667/4000] -ELBO = 3.1285645961761475
[1668/4000] -ELBO = 3.134486198425293
[1669/4000] -ELBO = 3.143519639968872
[1670/4000] -ELBO = 3.143014430999756
[1671/4000] -ELBO = 3.138455867767334
[1672/4000] -ELBO = 3.1462526321411133
[1673/4000] -ELBO = 3.1414973735809326
[1674/4000] -ELBO = 3.125821113586426
[1675/4000] -ELBO = 3.1210689544677734
[1676/4000] -ELBO = 3.1282243728637695
[1677/4000] -ELBO = 3.134157657623291
[1678/4000] -ELBO = 3.133821725845337
[1679/4000] -ELBO = 3.1447646617889404
[1680/4000] -ELBO = 3.1362478733062744
[1681/4000] -ELBO = 3.1309170722961426
[1682/4000] -ELBO = 3.1412928104400635
[1683/4000] -ELBO = 3.139153242111206
[1684/4000] -ELBO = 3.1360867023468018
[1685/4000] -ELBO = 3.126643180847168
[1686/4000] -ELBO = 3.125392436981201
[1687/4000] -ELBO = 3.1217641830444336
[1688/4000] -ELBO = 3.1471176147460938
[1689/4000] -ELBO = 3.1221208572387695
[1690/4000] -ELBO = 3.1358726024627686
[1691/4000] -ELBO = 3.121299982070923
[1692/4000] -ELBO = 3.120422124862671
[1693/4000] -ELBO = 3.1391189098358154
[1694/4000] -ELBO = 3.137653350830078
[1695/4000] -ELBO = 3.1171135902404785
[1696/4000] -ELBO = 3.1284425258636475
[1697/4000] -ELBO = 3.127505302429199
[1698/4000] -ELBO = 3.1230592727661133
[1699/4000] -ELBO = 3.1210052967071533
[1700/4000] -ELBO = 3.1260194778442383
[1701/4000] -ELBO = 3.125568151473999
[1702/4000] -ELBO = 3.1413042545318604
[1703/4000] -ELBO = 3.1226613521575928
[1704/4000] -ELBO = 3.132744550704956
[1705/4000] -ELBO = 3.119302988052368
[1706/4000] -ELBO = 3.1183602809906006
[1707/4000] -ELBO = 3.1264774799346924
[1708/4000] -ELBO = 3.131855010986328
[1709/4000] -ELBO = 3.1349380016326904
[1710/4000] -ELBO = 3.1177453994750977
[1711/4000] -ELBO = 3.11751389503479
[1712/4000] -ELBO = 3.120208263397217
[1713/4000] -ELBO = 3.1173558235168457
[1714/4000] -ELBO = 3.116701364517212
[1715/4000] -ELBO = 3.1166579723358154
[1716/4000] -ELBO = 3.114661693572998
[1717/4000] -ELBO = 3.117259979248047
[1718/4000] -ELBO = 3.1180315017700195
[1719/4000] -ELBO = 3.1177752017974854
[1720/4000] -ELBO = 3.1230218410491943
[1721/4000] -ELBO = 3.129995822906494
[1722/4000] -ELBO = 3.112583875656128
[1723/4000] -ELBO = 3.1198818683624268
[1724/4000] -ELBO = 3.1257636547088623
[1725/4000] -ELBO = 3.1310489177703857
[1726/4000] -ELBO = 3.1186606884002686
[1727/4000] -ELBO = 3.1167960166931152
[1728/4000] -ELBO = 3.1155974864959717
[1729/4000] -ELBO = 3.1147496700286865
[1730/4000] -ELBO = 3.101260185241699
[1731/4000] -ELBO = 3.111107587814331
[1732/4000] -ELBO = 3.111809015274048
[1733/4000] -ELBO = 3.1080052852630615
[1734/4000] -ELBO = 3.1044821739196777
[1735/4000] -ELBO = 3.1265921592712402
[1736/4000] -ELBO = 3.1185834407806396
[1737/4000] -ELBO = 3.1167898178100586
[1738/4000] -ELBO = 3.121676445007324
[1739/4000] -ELBO = 3.116462230682373
[1740/4000] -ELBO = 3.1244473457336426
[1741/4000] -ELBO = 3.1264841556549072
[1742/4000] -ELBO = 3.1150784492492676
[1743/4000] -ELBO = 3.121805191040039
[1744/4000] -ELBO = 3.1237993240356445
[1745/4000] -ELBO = 3.1077775955200195
[1746/4000] -ELBO = 3.118079900741577
[1747/4000] -ELBO = 3.1198806762695312
[1748/4000] -ELBO = 3.1052043437957764
[1749/4000] -ELBO = 3.0895044803619385
[1750/4000] -ELBO = 3.105267286300659
